"customer_id","recency_min","orders_count","total_profit"
2517,145,"4","3021.33"
761,145,"5","1896.39"
379,145,"2","640.93"
3180,145,"2","1189.20"
196,146,"8","3738.00"
659,146,"3","2481.28"
2026,146,"4","3447.44"
393,146,"2","866.58"
2151,146,"7","7187.34"
361,146,"7","3428.15"
709,146,"5","3243.30"
2356,146,"4","2674.92"
881,147,"3","2481.43"
991,147,"6","2655.60"
2089,147,"2","119.32"
930,147,"2","150.89"
111,147,"4","3014.53"
2006,147,"5","2255.61"
2978,147,"3","827.71"
2720,148,"4","902.04"
2917,148,"5","3758.87"
2735,148,"2","836.04"
741,148,"5","1091.14"
3471,148,"4","1914.10"
274,149,"4","790.06"
3234,149,"2","943.20"
1275,149,"6","1540.08"
3449,149,"4","1541.16"
2129,149,"2","873.12"
830,149,"6","2506.27"
841,150,"7","8330.09"
2403,150,"4","767.56"
1828,150,"3","757.25"
2553,150,"5","3134.80"
1089,151,"7","2349.29"
2328,151,"1","356.50"
3318,151,"4","3633.95"
1978,152,"2","166.78"
551,152,"4","2850.00"
2315,152,"5","600.76"
1164,153,"3","346.89"
1183,153,"5","4140.91"
3424,153,"2","2056.27"
2264,153,"6","2557.62"
2798,154,"5","799.85"
2186,154,"3","1956.39"
2234,154,"5","1409.35"
521,154,"2","624.90"
286,155,"3","1737.19"
508,155,"6","3533.36"
1002,155,"4","2254.56"
1998,156,"4","2715.83"
3036,156,"5","3750.72"
300,156,"5","3475.90"
2173,157,"4","2250.33"
837,157,"3","1335.81"
644,157,"3","550.00"
2655,157,"6","4527.94"
3033,158,"2","1418.21"
1441,158,"2","562.46"
715,158,"3","2410.24"
152,158,"2","1966.88"
2984,158,"5","3865.97"
3071,158,"4","473.43"
1968,159,"5","1810.03"
1896,159,"3","2411.66"
2068,159,"5","3933.88"
552,159,"4","1577.70"
2287,159,"2","273.70"
2974,159,"2","255.19"
1005,159,"5","4365.25"
141,159,"3","2138.35"
161,159,"1","459.46"
1503,160,"8","7693.78"
3092,160,"3","920.72"
1491,160,"3","1591.33"
3094,161,"7","2859.96"
2259,161,"4","2600.49"
2157,161,"2","338.85"
2321,161,"3","3183.53"
1966,161,"6","1564.56"
326,161,"3","1201.25"
1040,161,"4","1768.43"
1823,161,"6","2266.66"
3414,162,"3","1734.60"
530,162,"3","1751.35"
1036,162,"5","3787.00"
2819,162,"4","2500.31"
2080,162,"6","3454.88"
2346,162,"5","3315.32"
2090,163,"2","289.37"
1160,163,"3","684.52"
3243,163,"4","1202.87"
36,163,"2","204.36"
2663,164,"5","2037.02"
1135,164,"3","1758.98"
3066,164,"4","1516.28"
1403,164,"2","685.43"
1831,165,"8","2147.30"
555,165,"4","3505.63"
1147,165,"6","4173.67"
890,165,"4","1561.06"
3490,166,"5","2379.57"
1836,166,"2","1219.86"
1066,166,"3","1396.98"
349,166,"5","1669.26"
413,167,"5","3822.80"
2456,167,"5","2439.35"
1520,167,"4","1542.00"
269,168,"5","1668.85"
2228,168,"4","1425.27"
73,168,"6","2316.51"
1948,168,"5","2425.34"
2964,168,"2","2411.89"
1772,168,"4","1648.05"
3109,169,"5","3080.63"
2256,169,"3","1461.00"
467,169,"6","3850.32"
2975,169,"3","2020.68"
3078,169,"3","1750.43"
1598,170,"5","2317.99"
2782,170,"5","3450.83"
2059,170,"4","1500.24"
2242,170,"3","898.82"
976,170,"6","3830.68"
1043,170,"7","5718.21"
2968,171,"7","1644.27"
1394,171,"4","1796.62"
2600,171,"3","3233.77"
1800,171,"4","3242.61"
872,171,"1","75.48"
2802,172,"3","456.18"
2941,172,"5","2769.25"
2337,172,"3","398.43"
544,173,"4","2246.42"
956,173,"3","936.98"
2628,173,"4","1808.92"
1786,174,"2","963.62"
3438,174,"5","3180.64"
811,174,"3","496.62"
657,175,"5","2529.90"
1231,175,"2","1718.61"
972,175,"2","2159.00"
2928,175,"5","3739.81"
113,175,"5","2200.48"
2863,175,"1","167.21"
2499,175,"3","2160.75"
708,175,"3","2145.83"
2725,176,"4","353.35"
1294,176,"3","917.32"
3237,176,"7","3919.85"
2271,177,"1","1305.25"
980,177,"5","3071.88"
129,178,"4","2753.75"
2588,178,"3","3493.49"
1369,178,"4","2503.47"
1647,178,"7","3267.50"
1766,178,"5","1829.25"
1051,179,"5","1294.69"
2350,180,"6","1292.23"
1360,181,"3","1906.15"
1605,181,"3","1721.05"
557,181,"2","830.31"
801,182,"2","254.63"
3354,182,"2","1860.56"
2387,182,"2","147.83"
2657,182,"3","2648.85"
1497,182,"6","3022.99"
2243,183,"3","1115.15"
2547,184,"3","703.83"
595,184,"3","2011.16"
2524,184,"6","2222.37"
3037,185,"3","1404.96"
2754,186,"3","3273.01"
411,187,"5","2553.83"
2609,187,"7","2569.94"
2404,187,"5","2978.25"
1060,187,"6","2475.28"
212,187,"2","1790.41"
1271,187,"2","950.12"
1097,188,"3","666.79"
1149,188,"4","2393.31"
448,188,"4","2413.08"
3192,188,"4","2865.09"
922,188,"1","41.13"
3491,189,"4","1430.28"
3005,189,"3","2602.31"
909,189,"5","5289.22"
2634,189,"3","798.28"
1747,190,"4","995.38"
123,191,"4","3245.75"
3333,191,"5","1911.08"
978,192,"5","2890.84"
3053,193,"4","2338.53"
146,194,"2","217.06"
244,194,"3","3269.20"
2145,194,"1","299.27"
2896,194,"2","1319.83"
4,195,"2","220.57"
3381,195,"5","4829.40"
3115,195,"5","4020.91"
2123,195,"6","2289.21"
2902,196,"2","899.76"
2496,196,"5","707.56"
812,197,"2","566.34"
643,197,"4","2308.04"
1458,198,"3","3273.33"
164,198,"3","786.14"
2437,198,"2","375.02"
1380,198,"3","2550.94"
3090,198,"5","3132.29"
592,199,"4","1071.53"
1243,199,"9","4544.16"
578,199,"7","2754.81"
3106,199,"5","3738.75"
2039,199,"4","2094.48"
60,200,"2","647.22"
271,202,"2","1026.27"
1092,202,"5","1245.27"
1560,202,"3","486.61"
641,202,"4","2456.51"
3040,203,"1","1279.40"
1004,203,"6","3600.94"
3442,203,"4","1535.84"
2813,204,"5","3207.87"
1069,204,"5","1982.69"
443,205,"6","3171.14"
1270,205,"4","2113.08"
898,205,"1","179.44"
131,205,"6","5494.91"
600,206,"3","1854.78"
1055,206,"2","343.24"
190,207,"3","699.48"
1109,208,"3","683.20"
2521,208,"3","2105.39"
2225,208,"3","3512.10"
2612,209,"2","1145.41"
3076,209,"4","1904.31"
754,210,"2","93.01"
1842,211,"5","3055.85"
1269,211,"3","935.06"
78,211,"2","82.26"
2091,211,"3","2764.61"
2323,212,"3","1959.79"
2065,215,"4","2071.89"
1387,215,"1","641.64"
3218,216,"4","1382.55"
1620,216,"2","1149.25"
1365,217,"4","818.72"
1661,218,"6","5880.33"
2431,218,"2","167.63"
1175,218,"2","1153.84"
2792,218,"3","1888.83"
2003,219,"2","214.37"
2718,221,"6","3484.03"
591,221,"2","484.96"
3349,221,"5","2496.51"
2429,222,"3","2883.65"
3235,222,"1","574.62"
2416,222,"2","300.09"
373,223,"1","1103.43"
2411,223,"4","3483.39"
2327,224,"3","2601.79"
1017,226,"3","2858.89"
2077,227,"3","2429.72"
3046,228,"5","3229.86"
2835,228,"3","328.77"
1757,229,"1","827.16"
2486,229,"2","1185.85"
1338,231,"2","234.36"
2482,232,"3","1400.83"
1067,232,"2","741.97"
1211,234,"4","1495.94"
2704,235,"3","513.58"
1448,237,"1","128.46"
2030,239,"4","4622.34"
1293,239,"5","4736.69"
1334,240,"2","719.98"
3410,241,"3","1731.84"
1011,242,"3","1399.44"
2739,242,"2","456.42"
778,245,"4","916.32"
3384,247,"5","2050.66"
278,248,"1","827.16"
415,248,"2","1490.77"
575,248,"2","714.24"
3073,251,"3","1264.33"
1819,252,"2","763.90"
7,253,"3","220.11"
713,255,"4","1891.10"
1626,255,"2","1326.15"
2666,256,"4","1424.82"
3496,256,"4","2045.84"
1257,256,"3","1791.15"
1266,257,"2","3405.10"
1708,258,"4","2225.03"
2895,258,"2","950.56"
26,259,"2","268.24"
3175,260,"3","1801.14"
518,261,"3","938.25"
332,263,"2","239.35"
2209,265,"1","445.21"
2551,265,"4","2445.30"
1083,266,"2","880.99"
622,266,"3","1627.69"
2745,267,"2","2772.10"
3179,268,"1","459.46"
910,272,"2","1346.38"
302,276,"2","255.41"
574,277,"4","2172.41"
3284,278,"6","2969.04"
207,279,"3","1630.03"
1658,280,"4","1469.96"
1632,281,"2","853.16"
2911,283,"2","687.51"
1851,285,"2","881.15"
1712,286,"2","781.41"
2224,287,"3","1041.01"
867,293,"6","4743.70"
2882,294,"2","1486.38"
3272,295,"1","41.13"
927,295,"3","1982.12"
434,297,"2","1027.89"
3279,297,"1","690.49"
1943,299,"3","357.79"
3292,301,"1","15.08"
2525,303,"1","217.51"
3091,307,"2","1323.12"
618,308,"2","1202.39"
1778,312,"2","2040.87"
2011,315,"3","560.48"
998,321,"2","585.45"
2876,325,"1","209.84"
822,328,"1","802.26"
1544,329,"1","903.11"
1846,333,"1","356.50"
2135,338,"1","217.51"
2807,353,"1","133.78"
